6	20	10	Xi0	GOVERNO DO ESTADO DE MATO GROSSO Secretaria de Estado de Planejamento e Gestão - SEPLAG - Imprensa Oficial - IOMAT  Código de Autenticidade: 1e46220b
8	20	10	Xi4	GOVERNO DO ESTADO DE MATO GROSSO Secretaria de Estado de Planejamento e Gestão - SEPLAG - Imprensa Oficial - IOMAT  Código de Autenticidade: 1e46220b
10	20	10	Xi5	GOVERNO DO ESTADO DE MATO GROSSO Secretaria de Estado de Planejamento e Gestão - SEPLAG - Imprensa Oficial - IOMAT  Código de Autenticidade: 1e46220b
12	20	10	Xi9	GOVERNO DO ESTADO DE MATO GROSSO Secretaria de Estado de Planejamento e Gestão - SEPLAG - Imprensa Oficial - IOMAT  Código de Autenticidade: 1e46220b
14	20	10	Xi1	GOVERNO DO ESTADO DE MATO GROSSO Secretaria de Estado de Planejamento e Gestão - SEPLAG - Imprensa Oficial - IOMAT  Código de Autenticidade: 1e46220b
16	20	10	Xi8	GOVERNO DO ESTADO DE MATO GROSSO Secretaria de Estado de Planejamento e Gestão - SEPLAG - Imprensa Oficial - IOMAT  Código de Autenticidade: 1e46220b
18	20	10	Xi3	GOVERNO DO ESTADO DE MATO GROSSO Secretaria de Estado de Planejamento e Gestão - SEPLAG - Imprensa Oficial - IOMAT  Código de Autenticidade: 1e46220b
20	20	10	Xi7	GOVERNO DO ESTADO DE MATO GROSSO Secretaria de Estado de Planejamento e Gestão - SEPLAG - Imprensa Oficial - IOMAT  Código de Autenticidade: 1e46220b
22	20	10	Xi2	GOVERNO DO ESTADO DE MATO GROSSO Secretaria de Estado de Planejamento e Gestão - SEPLAG - Imprensa Oficial - IOMAT  Código de Autenticidade: 1e46220b
24	20	10	Xi6	GOVERNO DO ESTADO DE MATO GROSSO Secretaria de Estado de Planejamento e Gestão - SEPLAG - Imprensa Oficial - IOMAT  Código de Autenticidade: 1e46220b
26	20	10	Xi10	GOVERNO DO ESTADO DE MATO GROSSO Secretaria de Estado de Planejamento e Gestão - SEPLAG - Imprensa Oficial - IOMAT  Código de Autenticidade: 1e46220b
27	537.2446	796.9143	TT0	Página 2  
27	54.9271	785.0419	TT1	1.3. Coordenadoria de Aqui
27	152.3334	785.0419	TT1	sições 
27	177.2318	785.0419	TT1	e Contratos
27	54.9271	776.1062	C2_0	1.3.1. GHUrQFLD GH ATXLVLoõHV
27	54.9271	767.1706	C2_0	1.3.2. GHUrQFLD GH CRQtUDtRV
27	54.9271	758.2349	C2_0	1.3.3. 1úFOHR GH GHVtmR GH CRQvrQLRV
27	54.9271	749.2993	TT1	1.4. Coordenadoria de Infraestrutura
27	54.9271	740.3636	C2_0	1.4.1. GHUrQFLD GH 2EUDV H (QJHQKDULD
27	54.9271	731.428	C2_0	1.4.2. GHUrQFLD GH 0DQXtHQomR 3UHGLDO
27	54.9271	722.4923	C2_0	1.5. CRRUGHQDGRULD GH 7HFQRORJLD GD ,QIRUPDomR
27	54.4271	713.5567	C2_0	1.5.1. GHUrQFLD GH 6XSRUtH 7pFQLFR
27	54.4271	704.621	C2_0	1.5.2. GHUrQFLD GH 5HGHV
27	54.4271	695.6854	C2_0	1.5.3. GHUrQFLD GH DHVHQvROvLPHQtR GH 6LVtHPDV
27	54.4271	677.8141	C2_1	9, - 1Í9(/ D( (;(C8dÃ2 352G5A0Á7,CA
27	54.4271	659.9428	TT1	1. Diretoria de Criminalística
27	54.4271	651.0071	TT1	1.1. Coordenadoria de Perícias Internas
27	54.4271	642.0715	C2_0	1.1.1. GHUrQFLD GH 3HUtFLDV GH BDOtVtLFD
27	54.4271	633.1359	C2_0	1.1.2. GHUrQFLD GH 3HUtFLDV GH DRFXPHQtRVFRSLD
27	54.4271	624.2002	C2_0	1.1.3. GHUrQFLD GH 3HUtFLDV GH ,GHQtLfiFDomR 9HLFXODU
27	54.4271	615.2645	C2_0	1.1.4. GHUrQFLD GH 3HUtFLDV GH CRPSXtDomR )RUHQVH
27	54.4271	606.3289	C2_0	1.1.5. GHUrQFLD GH 3HUtFLDV HP 9HVttJLRV GH ,PSUHVVõHV GH 3HOH
27	54.4271	597.3932	C2_0	1.1.6. GHUrQFLD GH 3HUtFLDV HP ÁXGLR H 9tGHR
27	54.4271	588.4576	C2_0	1.1.7. GHUrQFLD GH 3HUtFLDV CRQtiEHLV H )LQDQFHLUDV
27	54.4271	579.522	TT1	1.2. Coordenadoria de Perícias Externas
27	54.4271	570.5863	C2_0	1.2.1. GHUrQFLD GH 3HUtFLDV HP CULPHV GH 7UkQVLtR
27	54.4271	561.6506	C2_0	1.2.2. GHUrQFLD GH 3HUtFLDV HP 0RUtHV 9LROHQtDV
27	54.4271	552.715	C2_0	1.2.3. GHUrQFLD GH 3HUtFLDV HP CULPHV CRQtUD R 3DtULPôQLR
27	54.4271	543.7794	C2_0	1.2.4. GHUrQFLD GH 3HUtFLDV GH 0HLR APELHQtH
27	54.4271	534.8437	C2_0	1.2.5. GHUrQFLD GH 3HUtFLDV GH (QJHQKDULD /HJDO
27	54.4271	525.9081	C2_0	1.2.6. GHUrQFLD GH 3HUtFLDV GH 0HGLFLQD 9HtHULQiULD
27	54.4271	516.9724	C2_0	1.3. 1úFOHR GH ASRLR 2SHUDFLRQDO GH CULPLQDOtVtLFD
27	54.4271	508.0368	C2_0	1.4. 1úFOHR GH CXVtyGLD H /RJtVtLFD GH CULPLQDOtVtLFD
27	54.4271	490.1655	C2_0	2. DLUHtRULD GH 0HGLFLQD /HJDO
27	54.4271	481.2298	TT1	2.1. Coordenadoria de Perícias em Vivos
27	54.4271	472.2942	C2_0	2.1.1. GHUrQFLD GH 3HUtFLDV HP 9ttLPDV GH 9LROrQFLD 6HxXDO H GH 
27	54.4271	463.3585	C2_0	GrQHUR
27	54.4271	454.4229	C2_0	2.1.2. GHUrQFLD GH 3HUtFLDV HP 3VLTXLDtULD )RUHQVH
27	54.4271	445.4872	C2_0	2.2. CRRUGHQDGRULD GH 3HUtFLDV HP 0RUtRV
27	54.4271	436.5516	C2_0	2.2.1. GHUrQFLD GH 1HFURSVLD
27	54.4271	427.6159	C2_0	2.2.2. GHUrQFLD GH AQtURSRORJLD
27	54.4271	418.6803	C2_0	2.2.3. GHUrQFLD GH HLVtRSDtRORJLD
27	54.4271	409.7446	C2_0	2.3. GHUrQFLD GH AtHQGLPHQtR H 3URFHVVDPHQtR GH DRFXPHQtRV
27	54.4271	400.809	C2_0	2.4. 1úFOHR GH ASRLR 2SHUDFLRQDO GH 0HGLFLQD /HJDO
27	54.4271	391.8734	C2_0	2.5. 1úFOHR GH CXVtyGLD H /RJtVtLFD GH 0HGLFLQD /HJDO
27	54.4271	374.002	C2_0	3. DLUHtRULD GH /DERUDtyULR )RUHQVH
27	54.4271	365.0664	C2_0	3.1. CRRUGHQDGRULD GH 3HUtFLDV HP BLRORJLD 0ROHFXODU
27	54.4271	356.1307	C2_0	3.1.1. GHUrQFLD 7pFQLFD
27	54.4271	347.1951	C2_0	3.1.2. GHUrQFLD GH 4XDOLGDGH HP BLRORJLD 0ROHFXODU
27	54.4271	338.2595	C2_0	3.2. CRRUGHQDGRULD GR /DERUDtyULR GH 0DtHULDLV
27	54.4271	329.3238	C2_0	3.2.1. GHUrQFLD GH 3HUtFLDV HP 4XtPLFD )RUHQVH
27	54.4271	320.3882	C2_0	3.2.2. GHUrQFLD GH 3HUtFLDV HP 7RxLFRORJLD )RUHQVH
27	54.4271	311.4525	C2_0	3.2.3. GHUrQFLD GH 3HUtFLDV HP (QtRUSHFHQtHV
27	54.4271	302.5168	C2_0	3.3. 1úFOHR GH ASRLR 2SHUDFLRQDO GR /DERUDtyULR )RUHQVH
27	54.4271	293.5812	C2_0	3.4. 1úFOHR GH CXVtyGLD H /RJtVtLFD GR /DERUDtyULR )RUHQVH
27	54.4271	275.7099	C2_0	4. DLUHtRULD GH ,GHQtLfiFDomR 7pFQLFD
27	54.4271	266.7743	C2_0	4.1. CRRUGHQDGRULD GH ,GHQtLfiFDomR CULPLQDO
27	54.4271	257.8386	C2_0	4.1.1. GHUrQFLD GH ,QIRUPDomR CULPLQDO
27	54.4271	248.903	C2_0	4.1.2. GHUrQFLD GH BDQFR GH DDGRV GH 3DGUõHV
27	54.4271	239.9673	C2_0	4.2. CRRUGHQDGRULD GH ,GHQtLfiFDomR CLvLO
27	54.4271	231.0317	C2_0	4.2.1. GHUrQFLD GH 3URFHVVDPHQtR CLvLO
27	54.4271	222.096	C2_0	4.2.2. GHUrQFLD GH AtHQGLPHQtR 9RODQtH
27	54.4271	213.1604	C2_0	4.2.3. GHUrQFLD GH 3RVtRV GH ,GHQtLfiFDomR
27	54.4271	204.2247	C2_0	4.3. GHUrQFLD GH ,GHQtLfiFDomR ,QtHJUDGR
27	54.4271	195.2891	C2_0	4.4. 1úFOHR GH ASRLR 2SHUDFLRQDO GH ,GHQtLfiFDomR 7pFQLFD
27	54.4271	177.4178	C2_0	5. CRRUGHQDGRULD GH CXVtyGLD GH (vLGrQFLDV
27	54.3771	168.4821	C2_0	5.1. GHUrQFLD GH CXVtyGLD DHfiQLtLvD
27	54.3771	159.5465	C2_0	5.2. GHUrQFLD GH /RJtVtLFD GH 9HVttJLRV
27	54.3771	141.6752	C2_0	6. 1úFOHR GH ,GHQtLfiFDomR HXPDQD H DHVDSDUHFLGRV
27	54.3771	132.7396	C2_0	7. 1úFOHR GH AtXDoõHV (VSHFLDLV
27	54.3771	123.8039	C2_0	8. 1úFOHR ,QtHJUDGR GH 2FRUUrQFLDV (xtHUQDV
27	54.4271	105.9326	C2_1	9,, - 1Í9(/ D( AD0,1,675AdÃ2 5(G,21A/,ZADA
27	54.4271	88.0613	TT1	1. Diretoria de Interiorização
27	54.4271	79.1257	C2_0	1.1. CRRUGHQDGRULD 5HJLRQDO 1 - 5RQGRQySROLV
27	54.4271	70.19	C2_0	1.1.1. GHUrQFLD GH CULPLQDOtVtLFD GH 5RQGRQySROLV
27	54.4271	61.2543	C2_0	1.1.2. GHUrQFLD GH 0HGLFLQD /HJDO GH 5RQGRQySROLV
27	54.4271	52.3187	C2_0	1.1.3. GHUrQFLD GH ,GHQtLfiFDomR 7pFQLFD GH 5RQGRQySROLV
27	54.4271	43.3831	C2_0	1.1.4. GHUrQFLD 5HJLRQDO GH 3ULPDvHUD GR /HVtH
27	54.4271	34.4474	C2_0	1.1.5. GHUrQFLD 5HJLRQDO GH AOtR AUDJXDLD
27	54.4271	25.5118	C2_0	1.2. CRRUGHQDGRULD 5HJLRQDO 2 - BDUUD GR GDUoDV
27	337.8917	785.0419	C2_0	1.2.1. GHUrQFLD GH CULPLQDOtVtLFD GH BDUUD GR GDUoDV
27	337.8917	776.1204	C2_0	1.2.2. GHUrQFLD GH 0HGLFLQD /HJDO GH BDUUD GR GDUoDV
27	337.8917	767.1988	C2_0	1.2.3. GHUrQFLD GH ,GHQtLfiFDomR 7pFQLFD GH BDUUD GR GDUoDV
27	337.8917	758.2773	C2_0	1.2.4. GHUrQFLD 5HJLRQDO GH ÁJXD BRD
27	337.8917	749.3558	C2_0	1.2.5. GHUrQFLD 5HJLRQDO GH CRQIUHVD
27	337.8917	731.5127	C2_0	1.3. CRRUGHQDGRULD 5HJLRQDO 3 - CiFHUHV
27	337.8917	722.5912	C2_0	1.3.1. GHUrQFLD GH CULPLQDOtVtLFD GH CiFHUHV
27	337.8917	713.6696	C2_0	1.3.2. GHUrQFLD GH 0HGLFLQD /HJDO GH CiFHUHV
27	337.8917	704.7481	C2_0	1.3.3. GHUrQFLD GH ,GHQtLfiFDomR 7pFQLFD GH CiFHUHV
27	337.8917	695.8265	C2_0	1.3.4. GHUrQFLD 5HJLRQDO GH 3RQtHV H /DFHUGD
27	337.8917	677.9835	C2_0	1.4. CRRUGHQDGRULD 5HJLRQDO 4 - 6LQRS
27	337.8917	669.062	C2_0	1.4.1. GHUrQFLD GH CULPLQDOtVtLFD GH 6LQRS
27	337.8917	660.1404	C2_0	1.4.2. GHUrQFLD GH 0HGLFLQD /HJDO GH 6LQRS
27	337.8917	651.2189	C2_0	1.4.3. GHUrQFLD GH ,GHQtLfiFDomR 7pFQLFD GH 6LQRS
27	337.8917	642.2974	C2_0	1.4.4. GHUrQFLD 5HJLRQDO GH AOtD )ORUHVtD
27	337.8917	633.3759	C2_0	1.4.5. GHUrQFLD 5HJLRQDO GH GXDUDQtm GR 1RUtH
27	337.8917	624.4543	C2_0	1.4.6. GHUrQFLD 5HJLRQDO GH 6RUULVR
27	337.8917	606.6113	C2_0	1.5. CRRUGHQDGRULD 5HJLRQDO 5 - 7DQJDUi GD 6HUUD
27	337.8917	597.6897	C2_0	1.5.1. GHUrQFLD GH CULPLQDOtVtLFD GH 7DQJDUi GD 6HUUD
27	337.8917	588.7682	C2_0	1.5.2. GHUrQFLD GH 0HGLFLQD /HJDO GH 7DQJDUi GD 6HUUD
27	337.8917	579.8467	C2_0	1.5.3. GHUrQFLD GH ,GHQtLfiFDomR 7pFQLFD GH 7DQJDUi GD 6HUUD
27	337.8917	570.9251	C2_0	1.5.4. GHUrQFLD 5HJLRQDO GH -XtQD
27	337.8917	562.0036	C2_0	1.5.5. GHUrQFLD 5HJLRQDO GH -XDUD
27	337.8917	544.1605	C2_0	1.6. CRRUGHQDGRULD 5HJLRQDO 6 - 1RvD 0XtXP
27	337.8917	535.239	C2_0	1.6.1. GHUrQFLD CULPLQDOtVtLFD GH 1RvD 0XtXP
27	337.8917	526.3175	C2_0	1.6.2. GHUrQFLD GH 0HGLFLQD /HJDO GH 1RvD 0XtXP
27	337.8917	517.3959	C2_0	1.6.3. GHUrQFLD GH ,GHQtLfiFDomR 7pFQLFD GH 1RvD 0XtXP
27	337.8917	508.4744	C2_0	1.6.4. GHUrQFLD 5HJLRQDO GH DLDPDQtLQR
27	337.8917	499.5529	C2_0	1.6.5. GHUrQFLD 5HJLRQDO GH /XFDV GR 5LR 9HUGH
27	338.3917	481.7098	TT2	Art.
27	354.0417	481.7098	TT2	4º
27	361.4128	481.7098	C2_0	 2V FDUJRV HP FRPLVVmR H IXQoõHV GH FRQfiDQoD LQtHJUDQtHV 
27	306.1417	472.7883	C2_0	GD ORtDomR GD 3HUtFLD 2fiFLDO H ,GHQtLfiFDomR 7pFQLFD - 32/,7(C VmR 
27	306.1417	463.8668	TT1	os constituídos dos Anexos I e II, deste Decreto, com a distribuição, 
27	306.1417	454.9452	C2_0	GHQRPLQDomR H TXDQtLfiFDomR DOL SUHvLVtDV H HVtDEHOHFLGDV QDV /HLV TXH 
27	306.1417	446.0237	C2_0	GHUDP RULJHP DRV UHIHULGRV FDUJRV H IXQoõHV, RUD UHPDQHMDGRV H/RX 
27	306.1417	437.1022	C2_0	tUDQVIRUPDGRV VHP DXPHQtR GH GHVSHVDV, QRV tHUPRV GD /HL CRPSOHPHQtDU 
27	306.1417	428.1806	C2_0	Qº 266, GH 29 GH GHzHPEUR GH 2006.
27	337.8917	410.3376	TT2	Art.
27	353.2962	410.3376	TT2	5º
27	360.6673	410.3376	C2_0	 2V FDUJRV HP FRPLVVmR H IXQoõHV GH FRQfiDQoD VmR FULDGRV, 
27	306.1417	401.416	C2_0	HxFOXVLvDPHQtH, SRU OHL, IDFXOtDGR DR CKHIH GR 3RGHU (xHFXtLvR, PHGLDQtH 
